1;1;USB missile launcher (Green);Novelty Items;Non défini;Standard;0.300
2;2;USB rocket launcher (Gray);Novelty Items;Steel Gray;Standard;0.300
3;3;Office cube periscope (Black);Novelty Items;Black;Standard;0.250
4;4;USB food flash drive - sushi roll;Novelty Items;Non défini;Standard;0.050
5;5;USB food flash drive - hamburger;Novelty Items;Non défini;Standard;0.050
6;6;USB food flash drive - hot dog;Novelty Items;Non défini;Standard;0.050
7;7;USB food flash drive - pizza slice;Novelty Items;Non défini;Standard;0.050
8;8;USB food flash drive - dim sum 10 drive variety pack;Novelty Items;Non défini;Standard;0.500
9;9;USB food flash drive - banana;Novelty Items;Non défini;Standard;0.050
10;10;USB food flash drive - chocolate bar;Novelty Items;Non défini;Standard;0.050
11;11;USB food flash drive - cookie;Novelty Items;Non défini;Standard;0.050
12;12;USB food flash drive - donut;Novelty Items;Non défini;Standard;0.050
13;13;USB food flash drive - shrimp cocktail;Novelty Items;Non défini;Standard;0.050
14;14;USB food flash drive - fortune cookie;Novelty Items;Non défini;Standard;0.050
15;15;USB food flash drive - dessert 10 drive variety pack;Novelty Items;Non défini;Standard;0.500
16;16;DBA joke mug - mind if I join you? (White);Novelty Items;White;Standard;0.150
17;17;DBA joke mug - mind if I join you? (Black);Novelty Items;Black;Standard;0.150
18;18;DBA joke mug - daaaaaa-ta (White);Novelty Items;White;Standard;0.150
19;19;DBA joke mug - daaaaaa-ta (Black);Novelty Items;Black;Standard;0.150
20;20;DBA joke mug - you might be a DBA if (White);Novelty Items;White;Standard;0.150
21;21;DBA joke mug - you might be a DBA if (Black);Novelty Items;Black;Standard;0.150
22;22;DBA joke mug - it depends (White);Novelty Items;White;Standard;0.150
23;23;DBA joke mug - it depends (Black);Novelty Items;Black;Standard;0.150
24;24;DBA joke mug - I will get you in order (White);Novelty Items;White;Standard;0.150
25;25;DBA joke mug - I will get you in order (Black);Novelty Items;Black;Standard;0.150
26;26;DBA joke mug - SELECT caffeine FROM mug (White);Novelty Items;White;Standard;0.150
27;27;DBA joke mug - SELECT caffeine FROM mug (Black);Novelty Items;Black;Standard;0.150
28;28;DBA joke mug - two types of DBAs (White);Novelty Items;White;Standard;0.150
